Embalse,Agua embalsada (08-04-2024):hm3,Variacion semana Anterior:hm3,Capacidad:hm3,Misma Semana (2023):hm3,Misma Semana (Med. 10 Años):hm3,Cuenca:,Provincia:,Municipio Presa:,Rio:,Tipo de Presa:,Año de construccion (Final):,Superficie:,Localizacion:,Abastecimiento:,Riego:,Electricidad:,Industrial:,Pesca:,Navegación:,Baño:,Pic-nic:,Restaurantes:,Pluviometros,Longitud,Latitud
alfilorios,6,0,8,6,7,Cantabrico Occidental,Asturias,RIBERA DE ARRIBA,BARREA,Materiales sueltos núcleo arcilla,1990,52.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Gijón', 'Asturias Aeropuerto', 'Pola de Lena', 'Mieres', 'Oviedo']",-5.916266,43.291795
alsa-mediajo,20,0,22,20,21,Cantabrico Occidental,Cantabria,SAN MIGUEL DE AGUAYO,TORINA,Gravedad,1921,183.47 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villacarriedo', 'Bárcena Mayor', 'San Felices de Buelna', 'Reinosa', 'Santa Gadea de Alfoz']",-4.001856,43.083684
arbon,38,1,41,37,36,Cantabrico Occidental,Asturias,"COAÑA, VILLAYON",NAVIA,Materiales sueltos núcleo arcilla,1967,270.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Cabo Busto', 'Villayón', 'Castropol', 'Taramundi', 'Ribadeo']",-6.723901,43.463526
doiras,83,-1,97,84,89,Cantabrico Occidental,Asturias,BOAL,NAVIA,Gravedad,1934,347.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Cabo Busto', 'Villayón', 'Castropol', 'Taramundi', 'Ribadeo']",-6.83237,43.376559
la-barca,25,6,34,19,22,Cantabrico Occidental,Asturias,TINEO Y BELMONTE,NARCEA,Bóveda,1966,194.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Tineo, Soto de la Barca', 'Pola de Somiedo', 'Salas', 'Cabo Busto', 'Villayón']",-6.361889,43.289756
la-cohilla,7,0,12,8,7,Cantabrico Occidental,Cantabria,TUDANCA,NANSA,Bóveda,1950,450.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bárcena Mayor', 'Cillórigo de Liébana', 'Tresviso', 'Reinosa', 'Alto Campoo']",-4.39436,43.127408
rioseco,3,0,4,4,2,Cantabrico Occidental,Asturias,SOBRESCOBIO,NALON,Gravedad,1978,55.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Piloña', 'Colunga', 'Gijón, Campus', 'Aller', 'Puerto de San Isidro']",-5.4627854139464,43.227286960833
salime,218,16,238,181,206,Cantabrico Occidental,Asturias,GRANDAS DE SALIME,NAVIA,Gravedad,1956,685.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Ibias', 'Villayón', 'Castropol', 'Taramundi', 'Ribadeo']",-6.854857,43.202548
tanes,29,1,34,27,30,Cantabrico Occidental,Asturias,"CASO, SOBRESCOBIO",NALON,Gravedad,1978,63.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Amieva, Panizales', 'Piloña', 'Colunga', 'Aller', 'Puerto de San Isidro']",-5.402377,43.203565
corrales-de-buelna,0,0,0,0,0,Cantabrico Occidental,Cantabria,LOS CORRALES DE BUELNA,BESAYA,Gravedad,1955,24.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villacarriedo', 'Bárcena Mayor', 'San Felices de Buelna', 'Torrelavega', 'Santillana del Mar']",-4.0557789311698,43.203909251935
el-furacon,0,0,1,0,0,Cantabrico Occidental,Asturias,OVIEDO,NALON,Gravedad,1952,20.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Asturias Aeropuerto', 'Pola de Lena', 'Mieres', 'Oviedo', 'Salas']",-5.9621704501737,43.368503928101
el-juncal,0,0,2,0,0,Cantabrico Occidental,Cantabria,GURIEZO,CHIRLIA,Materiales sueltos núcleo arcilla,1930,17.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Balmaseda', 'Sopuerta', 'Castro Urdiales', 'Ramales de la Victoria', 'Barcena de Cicero']",-3.3175057956554,43.307391881957
la-florida,0,0,1,0,0,Cantabrico Occidental,Asturias,TINEO,NARCEA,Gravedad,1952,6.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Tineo, Soto de la Barca', 'Pola de Somiedo', 'Salas', 'Cabo Busto', 'Villayón']",-6.4129988846656,43.290633884012
la-granda,0,0,3,0,0,Cantabrico Occidental,Asturias,GOZON,GRANDA,Materiales sueltos homogenea,1956,62.50 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Gijón, Campus', 'Gijón', 'Cabo Peñas', 'Asturias Aeropuerto', 'Oviedo']",-5.855305315892,43.56300381973
la-jocica,0,0,1,0,0,Cantabrico Occidental,Asturias,AMIEVA,DOBRA,Bóveda,1964,6.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fuente De', 'Picos de Europa', 'Posada de Valdeón', 'Cabrales', 'Amieva, Panizales']",-5.0243690922875,43.207075413012
lastra---la-nansa,0,0,0,0,0,Cantabrico Occidental,Cantabria,TUDANCA,NANSA,Gravedad,1955,0.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bárcena Mayor', 'San Vicente de la Barquera', 'Cillórigo de Liébana', 'Reinosa', 'Alto Campoo']",-4.3770647048950195,43.148992241523814
matahoz,0,0,23,0,0,Cantabrico Occidental,Cantabria,SAN MIGUEL DE AGUAYO,AYO. PUNTEDAS,Materiales sueltos P asfáltica,1981,183.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villacarriedo', 'Bárcena Mayor', 'San Felices de Buelna', 'Reinosa', 'Santa Gadea de Alfoz']",-4.0103268069776,43.075101167554
mediajo,0,0,10,0,0,Cantabrico Occidental,Cantabria,SAN MIGUEL DE AGUAYO,SIN RIO,Materiales sueltos P asfáltica,1981,40.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villacarriedo', 'Bárcena Mayor', 'San Felices de Buelna', 'Reinosa', 'Santa Gadea de Alfoz']",-4.0189865065332,43.093619414913
palombera,0,0,2,0,0,Cantabrico Occidental,Cantabria,HERRERIAS,NANSA,Gravedad,1953,18.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bárcena Mayor', 'San Vicente de la Barquera', 'Cillórigo de Liébana', 'Tresviso', 'Alto Campoo']",-4.4492454067252,43.289646192223
prianes,0,0,2,0,0,Cantabrico Occidental,Asturias,"REGUERAS, LAS, ASTURIAS",NORA,Gravedad,1953,35.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Gijón', 'Asturias Aeropuerto', 'Mieres', 'Oviedo', 'Salas']",-5.9676933565582,43.380515752768
saliencia,0,0,0,0,0,Cantabrico Occidental,Asturias,SOMIEDO,SALIENCIA,Gravedad,1960,0.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Tineo, Soto de la Barca', 'Pola de Somiedo', 'Degaña', 'Villablino', 'Puerto de Leitariegos']",-6.250287294387817,43.11775245701172
san-andres-tacones,0,0,4,0,0,Cantabrico Occidental,Asturias,GIJON,ABOÑO,Materiales sueltos P asfáltica,1970,54.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Gijón, Campus', 'Gijón', 'Cabo Peñas', 'Mieres', 'Oviedo']",-5.755934715270996,43.503055960158655
somiedo,0,0,6,0,1,Cantabrico Occidental,Asturias,SOMIEDO,SOMIEDO,Gravedad,1960,0.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Tineo, Soto de la Barca', 'Pola de Somiedo', 'Degaña', 'Villablino', 'Puerto de Leitariegos']",-6.253324,43.116554
trasona,0,0,4,0,0,Cantabrico Occidental,Asturias,CORVERA DE ASTURIAS,ALVARES,Gravedad,1957,61.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Gijón, Campus', 'Gijón', 'Cabo Peñas', 'Asturias Aeropuerto', 'Oviedo']",-5.8741082490525,43.541823941875
valdemurio,0,0,1,0,0,Cantabrico Occidental,Asturias,QUIROS,QUIROS,Gravedad,1967,22.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Pola de Lena', 'Mieres', 'Oviedo', 'Pola de Somiedo', 'Salas']",-6.019177436828613,43.199185156918205
valduno,0,0,0,0,0,Cantabrico Occidental,Asturias,"REGUERAS, LAS",NALON,Gravedad,2000,0.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Cabo Peñas', 'Asturias Aeropuerto', 'Mieres', 'Oviedo', 'Salas']",-6.0065494130376,43.394700101115
anarbe,32,-1,38,30,32,Cantabrico Oriental,Navarra,ARANO,AÑARBE,Gravedad,1976,201.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bera', 'Irún', 'San Sebastián Aeropuerto', 'Renteria', 'Areso']",-1.873544,43.225763
ibiur,8,0,8,5,7,Cantabrico Oriental,Guipuzcoa,"IKAZTEGIETA,BALIARRAIN,ORENDAIN Y ABALTZISKETA",IBIUR,Gravedad,2008,37.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Segura - Lastala', 'Beasain', 'Ordizia', 'Areso', 'Azpeitia']",-2.1258544921875,43.0819284373621
ordunte,22,0,22,21,21,Cantabrico Oriental,Burgos,VALLE DE MENA,ORDUNTE,Gravedad,1934,139.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Balmaseda', 'Güeñes', 'Sopuerta', 'Castro Urdiales', 'Ramales de la Victoria']",-3.295823,43.151716
san-anton,5,0,5,5,5,Cantabrico Oriental,Navarra,LESAKA,ENDARA,Materiales sueltos P hormigón,1988,16.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bera', 'Irún', 'San Sebastián Aeropuerto', 'Renteria', 'Areso']",-1.768333,43.277778
arceniega,0,0,1,0,0,Cantabrico Oriental,Burgos,VALLE DE MENA,ARCENIEGA,Materiales sueltos homogenea,1990,8.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Amurrio', 'Balmaseda', 'Güeñes', 'Sopuerta', 'Lalastra']",-3.1735415067812,43.109236021248
arcocha,0,0,0,0,0,Cantabrico Oriental,Vizcaya,ZARATAMO,CHARROTA,Gravedad,1963,0.20 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Forua', 'Punta Galea', 'Orozko', 'Amorebieta', 'Bilbao Aeropuerto']",-2.8609821506988,43.223284271091
arriaran,0,0,3,0,0,Cantabrico Oriental,Guipuzcoa,BEASAIN,ARRIARAN (ORIA),Gravedad,1993,18.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Segura - Lastala', 'Beasain', 'Ordizia', 'Legazpia', 'Zumarraga']",-2.2384525698234,43.072074562975
artiba,0,0,0,0,0,Cantabrico Oriental,Vizcaya,BARAKALDO,ARROYO ARTIBA,Gravedad,1965,4.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Punta Galea', 'Orozko', 'Güeñes', 'Bilbao Aeropuerto', 'Sopuerta']",-2.9710641997503,43.222014365496
artikutza,0,0,2,0,0,Cantabrico Oriental,Navarra,GOIZUETA,ENOBIETA,Gravedad,1962,17.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bera', 'Irún', 'San Sebastián Aeropuerto', 'Renteria', 'Areso']",-1.7847713227493,43.218534823496
domico,0,0,0,0,0,Cantabrico Oriental,Navarra,LESAKA,ENDARA,Materiales sueltos P hormigón,1958,4.38 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Bera', 'Irún', 'San Sebastián Aeropuerto', 'Renteria', 'Areso']",-1.7644122207329,43.251183462003
lareo,0,0,2,0,0,Cantabrico Oriental,Guipuzcoa,ATAUN,AGAUNTZA,Materiales sueltos P hormigón,1988,20.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Legazpia', 'Zumarraga', 'Aramaio', 'Aretxabaleta', 'Elgeta']",-2.4375214296058,43.022528128193
lekubaso,0,0,0,0,0,Cantabrico Oriental,Vizcaya,GALDAKAO,LECUBASO (LEKUBASO),Gravedad,1957,1.22 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Forua', 'Amurrio', 'Orozko', 'Amorebieta', 'Bilbao Aeropuerto']",-2.8383998350299,43.195159756556
leurtza-inferior,0,0,1,0,0,Cantabrico Oriental,Navarra,URROTZ,REGATA LEURZA,Gravedad,1920,6.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Baztan, Irurita', 'Bera', 'Renteria', 'Esteribar, Eugui', 'Irurtzun']",-1.7121060365382,43.073214160857
leurtza-superior,0,0,1,0,0,Cantabrico Oriental,Navarra,URROTZ,REGATA LEURZA,Gravedad,1920,2.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Baztan, Irurita', 'Renteria', 'Areso', 'Esteribar, Eugui', 'Irurtzun']",-1.717102622871,43.069218122399
llodio,0,0,0,0,0,Cantabrico Oriental,Alava,LLODIO,OLARTE,Materiales sueltos homogenea,1972,1.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Amurrio', 'Orozko', 'Güeñes', 'Bilbao Aeropuerto', 'Sopuerta']",-2.980985641479492,43.100982876188546
marono,0,0,2,0,0,Cantabrico Oriental,Alava,AYALA,IZORIA,Gravedad,1990,27.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Amurrio', 'Orozko', 'Balmaseda', 'Güeñes', 'Lalastra']",-3.0577086147985,43.048929746096
mendaur,0,0,0,0,0,Cantabrico Oriental,Navarra,ITUREN,ARMAURRI,Gravedad,1955,6.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Baztan, Irurita', 'Bera', 'Irún', 'San Sebastián Aeropuerto', 'Renteria']",-1.7282914516724,43.151736632531
nocedal,0,0,0,0,0,Cantabrico Oriental,Vizcaya,GUEÑES,NOCEDAL,Gravedad,1964,4.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Punta Galea', 'Orozko', 'Güeñes', 'Bilbao Aeropuerto', 'Sopuerta']",-3.0049246848523,43.215084264879
undurraga,0,0,2,0,0,Cantabrico Oriental,Vizcaya,CEANURI,ARRATIA,Materiales sueltos P hormigón,1973,15.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Aramaio', 'Orozko', 'Abadiño', 'Amorebieta', 'Bilbao Aeropuerto']",-2.7432099262215,43.089898991532
zollo,0,0,0,0,0,Cantabrico Oriental,Vizcaya,ARRANKUDIAGA,CRUCETA,Gravedad,1924,4.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Punta Galea', 'Amurrio', 'Orozko', 'Güeñes', 'Bilbao Aeropuerto']",-2.9569240316435,43.193734962145
boadella,7,0,61,18,43,Cataluña Interna,Girona,DARNIUS,MUGA,Gravedad,1969,363.30 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Porqueres', ""Castelló d'Empúries"", 'Maçanet de Cabrenys', 'Espolla', 'Figueres']",2.818326,42.349585
la-baells,27,3,109,28,85,Cataluña Interna,Barcelona,BERGA,LLOBREGAT,Bóveda,1976,364.72 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Berga', 'Prats de Lluçanès', 'Planoles', 'La Molina', 'Martinet']",1.875519,42.134338
la-llosa-del-cavall,15,1,80,20,59,Cataluña Interna,Lleida,NAVES,CARDENER,Bóveda,1998,"4,934.41 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Berga', 'Martinet', ""La Seu d'Urgell"", 'Tuixent', 'Coll de Nargó']",1.585164,42.104209
riudecanyes,0,0,5,0,2,Cataluña Interna,Tarragona,"Duesaigües, Riudecanyes",RIUDECANYES,Gravedad,1918,40.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Vandellòs', 'Alforja', 'Reus Aeropuerto', 'La Pobla de Cérvoles', 'Cabacés']",0.958339,41.133850
sant-pons,8,0,24,8,20,Cataluña Interna,Lleida,Clariana Cardener,CARDENER,Gravedad,1957,144.47 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Berga', 'Balsareny', 'Tuixent', 'Coll de Nargó', 'Torà']",1.600828,41.973849
sau,12,4,165,11,110,Cataluña Interna,Barcelona,Vilanova Sau,TER,Gravedad,1963,572.80 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fogars de Montclús', 'Ripoll', ""Les Planes d'Hostoles"", 'Sant Hilari', 'La Vall de Bianya']",2.3843765258789062,41.97608249594034
susqueda,50,0,233,94,178,Cataluña Interna,Girona,Susqueda,TER,Bóveda,1967,463.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fogars de Montclús', ""Les Planes d'Hostoles"", 'Sant Hilari', 'Girona Aeropuerto', 'Porqueres']",2.514228,41.97956
catllar,0,0,59,0,0,Cataluña Interna,Tarragona,CATLLAR,GAIA,Materiales sueltos núcleo arcilla,1978,326.20 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Alforja', 'Reus Aeropuerto', 'Valls', 'Tarragona', 'Pontons']",1.326803,41.198944
foix,0,0,4,0,0,Cataluña Interna,Tarragona,Castellet i la Gornal,FOIX,Arco Gravedad,1928,0.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Pontons', 'Vilafranca del Penedès', 'Sitges', 'Igualada', ""Corbera, Pic d'Agulles""]",1.651239,41.255617
agueda,12,-1,15,17,16,Duero,Salamanca,ZAMARRA Y PASTORES,AGUEDA,Gravedad,1931,177.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['El Maíllo', 'El Bodón Base Aérea', 'Saelices El Chico', 'Nuñomoral', 'Torrecilla de los Angeles']",-6.481633186340332,40.52984940773397
aguilar-de-campoo,193,18,247,118,175,Duero,Palencia,AGUILAR DE CAMPOO,PISUERGA,Gravedad,1963,"1,646.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Cervera de Pisuerga', 'Aguilar de Campoo', 'Villaeles de Valdavia', 'Reinosa', 'Alto Campoo']",-4.325856,42.808956
aldeadavila,108,-2,114,110,109,Duero,Salamanca,ALDEADAVILA DE LA RIBERA,DUERO,Arco Gravedad,1963,364.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villarino de los Aires', 'Boadilla Fuente San Esteban', 'Vitigudino', 'Bañobárez', 'Alcañices']",-6.684306,41.212986
almendra,2.481,138,2.649,1.541,1.763,Duero,Salamanca,ALMENDRA Y CIBANAL,TORMES,Bóveda,1970,"8,650.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villadepera', 'Ledesma', 'Fresno de Sayago', 'Villarino de los Aires', 'Vitigudino']",-6.240288,41.237141
arlanzon,22,0,22,18,20,Duero,Burgos,VILLASUR DE HERREROS/VILLOROBE,ARLANZON,Gravedad,1933,130.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Palacios de la Sierra', 'Monterrubio de la Demanda', 'Burgos Aeropuerto', 'Briviesca', 'Belorado']",-3.336732,42.255888
barrios-de-luna,291,8,308,277,268,Duero,Leon,"BARRIOS DE LUNA, LOS",ORBIGO - LUNA (LUNA),Gravedad,1956,"1,122.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Puerto de Pajares', 'Pola de Lena', 'León, Virgen del Camino', 'Barrios de Luna', 'Quintana del Castillo']",-5.886387,42.886216
burgomillodo,13,0,14,13,11,Duero,Segovia,CARRASCAL DEL RIO,DURATON,Gravedad,1928,132.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Aranda de Duero', 'Aldeanueva de Serrezuela', 'Peñafiel', 'Pedraza', 'Buitrago del Lozoya']",-3.8840819139112304,41.33932100946433
camporredondo,66,6,69,66,59,Duero,Palencia,VELILLA DEL RIO CARRION,CARRION,Gravedad,1930,388.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fuente De', 'Picos de Europa', 'Coriscao', 'Cervera de Pisuerga', 'Velilla del Río Carrión']",-4.721375,42.910415
casares-de-arbas,26,1,37,25,30,Duero,Leon,VILLAMANIN,CASARES,Arco Gravedad,1984,280.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Puerto de Pajares', 'Pola de Lena', 'Aller', 'Barrios de Luna', 'Quintana del Castillo']",-5.758938789367676,42.92767697957079
castro,24,-1,27,25,24,Duero,Zamora,FONFRIA/ALCAÑICES,DUERO,Gravedad,1952,180.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Pozuelo de Tabara', 'Villadepera', 'Fresno de Sayago', 'Villarino de los Aires', 'Alcañices']",-6.161442,41.586175
castro-de-las-cogotas,53,0,58,52,47,Duero,Avila,MINGORRIA,ADAJA,Bóveda,1994,394.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Muñotello', 'Ávila', 'Gotarrendura', 'Rivilla de Barajas', 'Cebreros']",-4.686613,40.713696
cernadilla,231,14,255,181,168,Duero,Zamora,CERNADILLA- MANZANAL DE ARRIBA,TERA,Gravedad,1969,"1,394.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['O Barco de Valdeorras', 'Lagunas de Somoza', 'Sanabria', 'Villardeciervos', 'Alcañices']",-6.506331,42.00817
cervera,8,1,10,8,6,Duero,Palencia,CERVERA DE PISUERGA,RIBERA,Gravedad,1923,106.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Coriscao', 'Cervera de Pisuerga', 'Aguilar de Campoo', 'Velilla del Río Carrión', 'Alto Campoo']",-4.537954,42.873141
compuerto,89,1,95,87,79,Duero,Palencia,VELILLA DEL RIO CARRION,CARRION,Gravedad,1960,376.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fuente De', 'Coriscao', 'Cervera de Pisuerga', 'Velilla del Río Carrión', 'Riaño']",-4.794363,42.88076
cuerda-del-pozo,215,2,249,191,198,Duero,Soria,VINUESA,DUERO,Gravedad,1941,"2,176.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Vinuesa, Quintanarejo', 'La Póveda de Soria', 'Soria', 'Lubia', 'Ucero']",-2.745123,41.854563
iruena,97,6,110,0,0,Duero,Salamanca,"EL BODÓN, EL SAHUGO",AGUEDA,Arco Gravedad,2003,"1,025.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Navasfrías', 'El Bodón Base Aérea', 'Saelices El Chico', 'Torrecilla de los Angeles', 'Hoyos']",-6.583385467529297,40.44276659332214
las-vencias,4,-1,5,4,4,Duero,Segovia,FUENTIDUEÑA,DURATON,Bóveda,1962,71.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Aranda de Duero', 'Aldeanueva de Serrezuela', 'Peñafiel', 'Pedraza', 'Cuéllar']",-3.95982,41.415344
linares-del-arroyo,49,0,54,48,43,Duero,Segovia,MADERUELO,RIAZA,Gravedad,1953,470.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Liceras', 'Coruña del Conde', 'Aranda de Duero', 'Fresno de Cantespino', 'Aldeanueva de Serrezuela']",-3.535967,41.514932
los-rabanos,8,0,8,8,8,Duero,Soria,"RABANOS, LOS",DUERO,Gravedad,1963,98.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Vinuesa, Quintanarejo', 'La Póveda de Soria', 'Soria', 'Lubia', 'Morón de Almazán']",-2.4719251904711026,41.70989715002516
n-s-del-agavanzal,27,0,36,29,29,Duero,Zamora,CALZADILLA DE TERA Y VEGA DE TERA,TERA,Gravedad,1994,365.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Sanabria', 'Villardeciervos', 'Santibañez de Vidriales', 'Pozuelo de Tabara', 'Alcañices']",-6.280103,41.989529
ponton-alto,7,0,7,7,7,Duero,Segovia,"PALAZUELOS DE ERESMA, LA GRANJA DE SAN ILDEFONSO",ERESMA,Bóveda,1993,70.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Puerto de Navacerrada', 'Segovia', 'San Rafael', 'Rascafría', 'Puerto Alto del León']",-4.028913351623,40.911118517072
porma-juan-benet,273,17,318,243,266,Duero,Leon,BOÑAR,PORMA,Gravedad,1968,"1,153.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Amieva, Panizales', 'Aller', 'Riaño', 'Cubillas de Rueda', 'Puerto de San Isidro']",-5.283179,42.947643
puente-porto,13,1,23,9,7,Duero,Zamora,PORTO Y GALENDE,SEGUNDERA,Contrafuertes y Materiales sueltos,1953,167.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Ponferrada', 'O Barco de Valdeorras', 'A Pobra de Trives', 'Sanabria', 'A Gudiña']",-6.8328094482421875,42.11401459274903
requejada,11,0,59,27,45,Duero,Palencia,CERVERA DE PISUERGA,PISUERGA,Gravedad,1940,333.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Coriscao', 'Cervera de Pisuerga', 'Aguilar de Campoo', 'Velilla del Río Carrión', 'Alto Campoo']",-4.502259,42.917385
riano,565,27,641,512,550,Duero,Leon,CREMENES,ESLA,Bóveda,1987,"2,230.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Fuente De', 'Picos de Europa', 'Coriscao', 'Posada de Valdeón', 'Riaño']",-5.011396,42.973247
ricobayo,1.100,114,1.145,711,777,Duero,Zamora,"RICOBAYO, MUELAS",ESLA,Gravedad,1933,"5,725.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Coreses', 'Villafáfila', 'Zamora', 'Pozuelo de Tabara', 'Villadepera']",-5.896879,41.654132
san-jose,6,0,6,6,6,Duero,Valladolid,CASTRONUÑO,DUERO,Gravedad,1941,250.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Rueda', 'Fuente el Sol', 'Morales del Toro', 'Fuentesauco', 'Coreses']",-5.272322,41.402542
santa-teresa,451,9,496,399,405,Duero,Salamanca,"MONTEJO, SALVATIERRA",TORMES,Gravedad,1960,"2,579.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['La Covatilla', 'Barco de Avila', 'Pedrosillo de Los Aires', 'Pedraza de Alba', 'Barbadillo']",-5.58393,40.591535
saucelle,172,0,181,180,176,Duero,Salamanca,SAUCELLE,DUERO,Gravedad,1956,589.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Villarino de los Aires', 'Vitigudino', 'Bañobárez', 'El Bodón Base Aérea', 'Saelices El Chico']",-6.7956087127784,41.053165133268
serones,6,0,6,6,5,Duero,Avila,URRACA MIGUEL,VOLTOYA,Gravedad,1988,181.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Ávila', 'Gotarrendura', 'San Rafael', 'Cebreros', 'Robledo de Chavela']",-4.4674544481463,40.686573247404
uzquiza,66,1,75,57,56,Duero,Burgos,VILLASUR DE HERREROS,ARLANZON,Materiales sueltos homogenea,1988,313.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Palacios de la Sierra', 'Monterrubio de la Demanda', 'Burgos Aeropuerto', 'Briviesca', 'Belorado']",-3.345745,42.30265
valparaiso,155,-1,169,156,154,Duero,Zamora,MOMBUEY Y MANZANAL DE ABAJO,TERA,Gravedad,1988,"1,223.00 ha",Ver Mapa,False,False,False,False,False,False,False,False,False,"['Sanabria', 'Villardeciervos', 'Santibañez de Vidriales', 'Pozuelo de Tabara', 'Alcañices']",-6.29508,41.978467
villagonzalo,6,0,6,6,6,Duero,Salamanca,VILLAGONZALO DE TORMES,TORMES,Gravedad,1965,208.00 ha,Ver Mapa,False,False,False,False,False,False,False,False,False,"['Pedrosillo de Los Aires', 'Pedraza de Alba', 'Salamanca Aeropuerto', 'Salamanca', 'Barbadillo']",-5.495833,40.873056
